"Source","Output"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_06_model_scene.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_01_hero_front.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_02_back_view.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\review_contact_sheet.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\review_contact_sheet.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_01_hero_front.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_06_model_scene.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016y-beige-native-v2\173dp14016y-beige_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_02_back_view.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_06_model_scene.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\fluorescent-green\fluorescent-green_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\oat-gray\oat-gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\oat-gray\oat-gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_02_back_view.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\535BB21047B_JF_imagegen\phantom-black\phantom-black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\535BB21047B_JF_imagegen\phantom-black\phantom-black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_02_back_view.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\black\black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\black\black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\573C426019B_JF_imagegen\oat-gray\oat-gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\573C426019B_JF_imagegen\oat-gray\oat-gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_02_back_view.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\black\black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\black\black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_01_hero_front.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_02_back_view.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\574CP36631_JF_imagegen\red\red_06_model_scene.png","D:\JF图库\_camelimage_upload_work\574CP36631_JF_imagegen\red\red_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_01_hero_front.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_02_side_view.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_02_side_view.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\green\green_06_model_scene.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\green\green_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_02_side_view.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_02_side_view.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\pink\pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\pink\pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_02_side_view.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_02_side_view.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\purple\purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\purple\purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_02_side_view.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_02_side_view.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_01_hero_front.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\575CB28041_JF_imagegen\yellow\yellow_06_model_scene.png","D:\JF图库\_camelimage_upload_work\575CB28041_JF_imagegen\yellow\yellow_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\glacier-gray\glacier-gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\glacier-gray\glacier-gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_02_back_view.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_01_hero_front.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_06_model_scene.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_06_model_scene.jpg"
